id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_budtender,greenlight.customer.budtender,model_greenlight_customer,greenlight_pos.group_budtender,1,1,1,0
access_customer_manager,greenlight.customer.manager,model_greenlight_customer,greenlight_pos.group_manager,1,1,1,1
access_product_budtender,greenlight.product.budtender,model_greenlight_product,greenlight_pos.group_budtender,1,0,0,0
access_product_manager,greenlight.product.manager,model_greenlight_product,greenlight_pos.group_manager,1,1,1,1
access_product_category_all,greenlight.product.category.all,model_greenlight_product_category,greenlight_pos.group_budtender,1,0,0,0
access_product_category_manager,greenlight.product.category.mgr,model_greenlight_product_category,greenlight_pos.group_manager,1,1,1,1
access_transaction_budtender,greenlight.transaction.budtender,model_greenlight_transaction,greenlight_pos.group_budtender,1,1,1,0
access_transaction_manager,greenlight.transaction.manager,model_greenlight_transaction,greenlight_pos.group_manager,1,1,1,1
access_transaction_line_budtender,greenlight.transaction.line.budtender,model_greenlight_transaction_line,greenlight_pos.group_budtender,1,1,1,0
access_transaction_line_manager,greenlight.transaction.line.manager,model_greenlight_transaction_line,greenlight_pos.group_manager,1,1,1,1
access_employee_budtender,greenlight.employee.budtender,model_greenlight_employee,greenlight_pos.group_budtender,1,0,0,0
access_employee_manager,greenlight.employee.manager,model_greenlight_employee,greenlight_pos.group_manager,1,1,1,1
access_shift_budtender,greenlight.shift.budtender,model_greenlight_shift,greenlight_pos.group_budtender,1,1,1,0
access_shift_manager,greenlight.shift.manager,model_greenlight_shift,greenlight_pos.group_manager,1,1,1,1
access_cash_drawer_budtender,greenlight.cash.drawer.budtender,model_greenlight_cash_drawer,greenlight_pos.group_budtender,1,1,1,0
access_cash_drawer_manager,greenlight.cash.drawer.manager,model_greenlight_cash_drawer,greenlight_pos.group_manager,1,1,1,1
access_cash_drawer_event_all,greenlight.cash.drawer.event.all,model_greenlight_cash_drawer_event,greenlight_pos.group_budtender,1,1,1,0
access_settings_budtender,greenlight.settings.budtender,model_greenlight_settings,greenlight_pos.group_budtender,1,0,0,0
access_settings_admin,greenlight.settings.admin,model_greenlight_settings,greenlight_pos.group_admin,1,1,1,1
access_reason_code_budtender,greenlight.reason.code.budtender,model_greenlight_reason_code,greenlight_pos.group_budtender,1,0,0,0
access_reason_code_manager,greenlight.reason.code.manager,model_greenlight_reason_code,greenlight_pos.group_manager,1,1,1,1
access_inventory_adjustment_budtender,greenlight.inventory.adjustment.budtender,model_greenlight_inventory_adjustment,greenlight_pos.group_budtender,1,1,1,0
access_inventory_adjustment_manager,greenlight.inventory.adjustment.manager,model_greenlight_inventory_adjustment,greenlight_pos.group_manager,1,1,1,1
access_inventory_count_budtender,greenlight.inventory.count.budtender,model_greenlight_inventory_count,greenlight_pos.group_budtender,1,1,1,0
access_inventory_count_manager,greenlight.inventory.count.manager,model_greenlight_inventory_count,greenlight_pos.group_manager,1,1,1,1
access_inventory_count_item_budtender,greenlight.inventory.count.item.budtender,model_greenlight_inventory_count_item,greenlight_pos.group_budtender,1,1,1,0
access_inventory_count_item_manager,greenlight.inventory.count.item.manager,model_greenlight_inventory_count_item,greenlight_pos.group_manager,1,1,1,1
access_purchase_order_budtender,greenlight.purchase.order.budtender,model_greenlight_purchase_order,greenlight_pos.group_budtender,1,0,0,0
access_purchase_order_manager,greenlight.purchase.order.manager,model_greenlight_purchase_order,greenlight_pos.group_manager,1,1,1,1
access_purchase_order_line_budtender,greenlight.purchase.order.line.budtender,model_greenlight_purchase_order_line,greenlight_pos.group_budtender,1,0,0,0
access_purchase_order_line_manager,greenlight.purchase.order.line.manager,model_greenlight_purchase_order_line,greenlight_pos.group_manager,1,1,1,1
access_receipt_budtender,greenlight.receipt.budtender,model_greenlight_receipt,greenlight_pos.group_budtender,1,0,0,0
access_receipt_manager,greenlight.receipt.manager,model_greenlight_receipt,greenlight_pos.group_manager,1,1,1,1
access_refund_budtender,greenlight.refund.budtender,model_greenlight_refund,greenlight_pos.group_budtender,1,0,0,0
access_refund_manager,greenlight.refund.manager,model_greenlight_refund,greenlight_pos.group_manager,1,1,1,1
access_refund_line_budtender,greenlight.refund.line.budtender,model_greenlight_refund_line,greenlight_pos.group_budtender,1,0,0,0
access_refund_line_manager,greenlight.refund.line.manager,model_greenlight_refund_line,greenlight_pos.group_manager,1,1,1,1
access_receipt_void_wizard,greenlight.receipt.void.wizard,model_greenlight_receipt_void_wizard,greenlight_pos.group_manager,1,1,1,0
access_order_budtender,greenlight.order.budtender,model_greenlight_order,greenlight_pos.group_budtender,1,1,1,0
access_order_manager,greenlight.order.manager,model_greenlight_order,greenlight_pos.group_manager,1,1,1,1
access_order_line_budtender,greenlight.order.line.budtender,model_greenlight_order_line,greenlight_pos.group_budtender,1,1,1,0
access_order_line_manager,greenlight.order.line.manager,model_greenlight_order_line,greenlight_pos.group_manager,1,1,1,1
access_queue_budtender,greenlight.customer.queue.budtender,model_greenlight_customer_queue,greenlight_pos.group_budtender,1,1,1,1
access_queue_manager,greenlight.customer.queue.manager,model_greenlight_customer_queue,greenlight_pos.group_manager,1,1,1,1
access_promotion_budtender,greenlight.promotion.budtender,model_greenlight_promotion,greenlight_pos.group_budtender,1,0,0,0
access_promotion_manager,greenlight.promotion.manager,model_greenlight_promotion,greenlight_pos.group_manager,1,1,1,1
access_dashboard_budtender,greenlight.dashboard.budtender,model_greenlight_dashboard,greenlight_pos.group_budtender,1,0,0,0
